MEMBER_NO,FLIGHT_COUNT
7138,4
46150,2
32052,2
11326,2
61008,3
41959,3
55405,2
48397,2
6995,2
61042,2
10749,5
3451,3
22362,2
9318,2
59993,4
18209,2
4063,3
42113,2
55941,3
42757,2
5511,2
31606,2
1269,3
12554,3
14352,2
19721,3
19368,3
42474,3
3203,6
3735,2
40793,2
43671,2
59526,3
9398,2
52283,3
33197,2
56261,2
46423,5
51467,2
59363,2
3575,4
55244,2
9457,2
18328,2
60738,3
61747,3
14334,3
14513,4
52556,2
46596,3
13313,3
51038,2
48804,2
54437,2
48385,3
39266,2
11524,2
5656,2
21423,2
45178,4
19697,2
31694,2
9393,2
42989,3
31179,2
9677,4
15412,2
55894,2
54835,3
44837,2
20757,2
22363,3
24132,3
36455,2
26386,2
18588,2
20050,2
55943,2
62096,2
14030,2
43495,2
46562,3
1451,2
8375,2
15515,2
6885,2
11189,2
35358,6
21435,3
270,3
14146,3
50366,4
29010,3
50263,3
19923,2
48464,2
57014,2
58568,2
12739,3
2409,2
43912,3
29705,2
46862,4
16384,2
51822,2
7877,2
20931,2
62128,2
15285,2
17147,2
26292,2
42355,2
42437,2
5129,4
61261,3
50858,2
61629,2
46611,2
42554,3
24297,2
19444,2
31304,2
4594,3
9203,2
55610,2
52216,2
42924,2
38060,2
34151,4
16513,2
18353,3
12489,3
37928,2
54089,3
43081,3
7576,2
49940,2
4660,2
41935,4
27257,3
20764,2
25401,2
55469,2
32224,2
25842,2
24115,2
19870,2
18257,2
27580,3
6718,4
10256,3
11786,2
13186,2
19234,2
21772,2
21813,2
27984,2
36432,2
36459,2
39853,2
53177,2
28782,3
11911,3
21511,2
13518,2
7768,4
10157,2
4281,3
20621,2
56811,4
12929,4
13632,2
50071,2
7468,2
35427,2
62291,2
9852,2
44593,2
4919,3
4295,4
43286,3
3663,2
8558,2
59306,3
28278,2
48017,2
45471,2
3353,2
53195,3
58449,4
58840,2
22815,2
55052,2
41270,2
61353,4
20752,2
41737,3
733,2
2550,2
3141,2
7350,2
9078,2
9219,2
10426,2
19114,2
21551,2
28579,2
30644,2
31661,2
34177,2
37400,2
40325,2
40624,2
40625,2
48827,2
51508,2
52020,2
54426,2
54434,2
54450,2
54518,2
57486,2
58904,2
61153,2
33342,3
43805,3
16034,2
52048,2
46829,2
619,2
8517,2
31815,2
41936,2
49667,2
296,2
46495,3
40501,3
30916,2
6802,5
16324,2
18373,2
14915,3
58573,2
24199,3
24801,2
60117,3
1643,3
41135,9
36358,4
33546,2
8620,3
61734,3
45095,2
14655,2
25042,2
53941,2
23272,3
38120,2
9292,2
18344,2
9840,3
13364,3
32045,3
14343,5
11707,3
11827,2
58163,2
21112,2
4437,2
45286,4
8820,2
15765,2
27183,2
21776,4
17307,2
20207,2
40201,2
53222,2
7303,3
20151,2
36159,3
8178,2
21597,3
61366,2
9085,3
32927,3
52841,4
61334,3
49101,2
27267,2
1959,2
19630,2
16228,2
24621,2
26624,2
37803,2
51164,2
54219,4
28413,2
62156,2
12867,2
62111,2
60413,6
55770,4
25681,3
5381,2
25706,2
32322,2
55799,2
58303,2
61494,2
59687,2
50330,3
445,2
61507,2
4308,2
10894,4
56320,2
47006,2
42364,2
20496,3
45077,2
11667,2
24826,3
10687,2
61651,3
52762,2
7228,2
41156,2
59348,3
8966,3
58149,2
34481,2
36469,3
43589,2
43697,3
59705,2
12451,3
27138,2
54254,2
61535,2
11197,2
20558,2
57215,2
3315,3
36019,3
11810,4
7749,2
9444,3
46634,3
17645,2
24644,4
11798,2
47288,3
52289,4
18114,3
9424,4
9911,2
16847,3
39714,2
43231,3
50118,2
26896,3
44236,2
48059,2
34325,2
40582,2
46908,2
35532,2
34328,3
45750,2
34230,2
57467,2
116,3
16887,3
27452,3
59331,2
482,2
13596,4
36325,3
45164,2
50483,2
35713,2
20918,3
39974,2
41038,2
57635,2
49661,2
58102,2
21937,2
55974,3
14305,2
61294,3
57461,3
9446,2
14000,4
56285,4
54281,3
19964,2
47913,2
24225,3
54496,2
27632,2
29776,3
58988,3
12606,2
46412,2
61532,2
35509,2
30437,2
30507,2
13604,2
6220,2
7175,2
13620,2
26548,2
54803,2
9843,2
58035,3
30493,2
28292,3
52443,2
8797,2
36423,2
7458,2
17425,2
51405,2
30631,2
48128,2
10516,2
32212,2
54449,2
22967,2
15205,3
62671,3
26756,2
21970,3
16803,2
23679,3
34839,2
25363,3
20006,2
27497,2
52544,2
3680,2
52235,2
42481,2
41801,3
316,5
25931,5
43016,4
5630,2
38464,2
25989,4
29772,2
24025,2
11755,2
37241,2
30610,3
34969,6
46298,4
58492,2
60247,4
53897,2
36897,2
98,2
16794,2
38803,2
3425,2
31198,2
54701,2
27833,3
1524,3
47908,2
38683,2
18131,2
62612,2
7084,2
47868,3
251,2
42770,2
20009,2
163,2
52503,3
28392,2
47910,4
42650,2
44099,4
27223,2
13384,2
5775,3
16839,2
19720,2
8560,3
49718,2
31492,5
16917,2
5279,2
53005,2
62060,2
20796,2
54347,2
29741,2
46103,2
33422,2
21486,2
54276,2
33034,3
3459,2
18502,2
59097,2
57113,2
15225,2
7221,2
31245,2
1930,2
139,2
5070,2
18942,2
18160,2
3866,2
33779,2
40756,3
33587,3
38334,3
57569,4
19255,3
27996,2
427,2
28664,2
29308,2
56004,2
59578,2
43435,2
6292,2
61149,2
53516,2
26317,2
4543,3
31236,2
45332,3
45748,3
11736,2
59093,2
8036,3
22060,2
9239,2
7270,2
52467,4
49277,2
32964,3
47789,3
48138,2
55132,2
9077,3
41264,3
33420,2
34226,2
43317,3
52840,2
57277,2
11302,2
59480,2
16361,2
27089,2
11090,2
36586,3
11858,3
7000,3
42077,4
52571,2
30263,3
4860,4
45165,2
49617,5
23755,3
17830,2
8174,3
61422,3
15991,2
18162,3
46337,3
60614,2
3665,2
16620,2
16272,3
3313,2
22471,2
24984,2
44768,2
22600,3
31982,2
59924,3
20064,2
53148,2
22808,2
24041,3
5196,2
48846,2
31440,2
54447,2
29716,3
46990,2
39283,2
30029,2
22382,2
8800,2
25677,2
32043,2
41879,2
60175,2
41715,3
56000,2
37667,3
43165,3
50295,2
1838,6
6075,3
62439,2
60450,2
28976,2
6453,2
17975,3
60084,2
17882,2
38586,2
3776,2
21522,2
23857,2
28486,2
4396,2
54209,2
51923,4
28573,2
37594,2
46288,2
14951,2
31994,2
40758,2
18241,3
35277,2
7219,2
41112,2
39897,2
57609,3
40414,2
51630,2
16648,2
41318,2
41739,2
62067,3
17565,2
29026,2
30410,2
27077,2
59039,2
43656,3
19327,2
55986,2
18332,3
46930,2
14809,2
9933,4
38274,4
29022,2
11570,2
27567,2
56035,2
2239,3
22787,2
42511,2
10908,2
1789,3
15996,2
14198,2
24867,2
43345,2
12598,2
40686,2
43476,2
30106,2
33047,3
42120,2
8629,3
25357,3
45839,2
22735,2
15837,2
28329,4
59745,2
14152,3
34121,2
7306,5
26233,4
62013,3
54487,3
51664,2
59213,2
17496,3
873,2
47385,2
35651,3
47628,2
39304,2
20027,3
52482,3
17674,2
1598,4
13628,2
38888,2
32046,2
53,2
55634,3
25648,2
28660,4
33981,2
19160,3
3640,2
61093,2
43490,2
54473,2
9066,2
61523,2
28930,2
56934,2
43084,2
11904,2
16092,2
21714,2
27435,2
31865,2
57687,2
57194,2
33848,2
43248,2
18862,2
60075,2
25608,2
31628,2
36093,2
7520,2
13843,2
33999,2
21481,2
3364,2
49584,3
61628,3
32065,2
12204,2
56552,2
19365,3
59118,2
62850,4
407,2
37066,2
12179,2
17834,2
45430,3
40102,2
62587,2
8028,2
17161,2
26218,2
62040,2
62055,2
25998,2
48525,2
16926,2
13343,2
12651,2
24104,2
11559,2
41816,2
25452,2
4503,3
30544,2
15191,3
45801,2
48447,2
58333,3
27450,2
51168,2
18238,2
26479,3
27295,3
52941,3
21125,2
49143,2
5397,2
14380,2
23203,2
25641,2
41377,2
43773,2
46331,2
48832,2
50374,2
60909,2
40981,2
33578,6
15703,2
12900,2
25414,2
60015,2
19846,2
15417,3
12791,5
38841,2
23197,2
60815,2
1264,2
13058,5
8918,2
52329,2
45470,2
34412,3
37061,2
60522,2
46808,4
51347,2
61273,2
48102,2
2655,2
4184,2
44689,2
47881,2
32125,2
11777,2
16797,2
21028,3
14388,3
5328,2
19590,2
23934,2
28023,2
8645,3
41258,3
58551,2
14637,2
27,2
37187,2
25505,2
33300,2
39325,2
56357,2
50540,3
19262,2
40910,2
55038,2
23867,2
30754,4
36164,3
41987,3
47925,2
36487,3
1056,2
32519,2
41179,2
11723,2
27440,2
1407,2
44369,2
39311,2
49908,2
44176,2
27283,2
36602,2
6266,2
22622,2
38825,2
18659,3
28340,2
6287,2
49310,4
51190,2
11668,2
558,3
21022,2
5635,2
14066,2
16355,2
51914,3
54335,3
41646,2
59350,2
22169,2
27801,2
33971,3
23951,3
50888,2
40613,2
1421,2
15988,2
31580,2
7818,3
43778,2
37827,4
34204,2
43856,2
40002,3
5549,2
52361,2
25588,2
3177,2
8226,2
21871,3
26221,2
27203,2
1748,3
31517,3
28657,2
52463,2
38891,2
48319,2
21660,2
54061,2
7351,6
5997,2
8146,2
8277,3
60770,2
11653,2
59759,3
11317,2
350,2
42057,2
1434,2
58703,3
256,5
38129,4
12583,3
5352,3
43004,2
55182,2
4342,2
36425,2
13445,2
21580,3
56946,2
27671,2
20645,2
1662,4
59026,2
41885,3
10479,2
36053,4
9218,2
61543,2
53018,3
7107,3
25552,3
33487,2
45538,2
50581,3
51252,2
20535,2
4201,2
24459,2
24761,2
61819,2
45547,2
44214,2
6030,2
4687,2
13681,2
38969,2
29540,3
1902,3
4430,2
43869,2
47723,2
61837,2
35396,2
59320,3
38226,3
8323,2
8326,2
1307,3
46465,3
53371,3
27191,2
33374,2
42461,2
45328,2
52227,2
54292,2
41478,5
46667,2
27838,2
29609,2
50182,4
54037,3
24841,2
54403,2
17296,2
55935,2
62810,2
62835,2
54073,3
20195,2
28981,2
39747,2
6725,2
9813,2
60792,2
19491,3
8693,3
140,3
1652,3
17633,2
31436,2
30298,3
24062,2
25650,3
269,2
24937,2
30588,2
47155,2
59347,2
58931,2
20940,2
18577,2
49483,6
5730,2
36767,2
18341,4
15896,2
27548,3
3225,2
10843,2
14067,2
21932,2
3218,4
15399,2
44735,2
3522,2
18525,2
33759,2
59888,3
10595,2
46832,2
14590,2
1961,2
15194,2
33291,2
15344,2
42306,2
34526,2
34984,2
5202,3
18545,6
51388,4
57346,2
9747,3
428,2
3396,3
14370,2
20990,2
28226,2
33986,3
27459,2
24409,2
28873,2
4754,2
22398,3
52697,2
7379,3
19700,4
37133,2
58098,2
5257,2
14427,2
21476,3
40141,3
58834,4
55679,2
605,2
61387,3
7347,2
39398,2
57866,3
6899,2
12006,3
24,2
45928,2
46530,2
49126,2
39918,2
11527,2
20490,3
24683,2
40047,2
1323,2
23797,2
22083,3
48911,2
47833,3
15579,2
1273,2
37968,2
27979,3
7880,2
33419,2
43222,2
7717,2
6127,2
52998,3
39720,2
18514,3
6310,2
9326,2
20069,2
36430,2
41518,2
47087,2
16120,2
56507,2
50373,3
59716,2
45446,2
22275,2
56968,2
27259,2
10313,2
11701,2
46113,3
14684,3
29284,3
49217,3
45509,3
39032,2
43298,2
58588,2
15016,2
48524,2
50073,2
11471,2
11807,2
29254,2
21574,3
19755,3
50523,3
8257,2
18475,2
40330,3
36508,2
45601,2
49431,2
38812,5
16321,2
49386,2
51799,3
50269,2
23878,2
59299,2
42436,3
57055,2
3816,2
53392,5
9653,3
36514,3
47795,4
40289,2
28944,2
60887,2
2461,3
31206,2
12939,2
22212,3
7668,2
50629,3
7744,2
57910,4
56559,2
62806,2
40696,2
44270,3
33675,2
3294,2
356,2
38720,2
45122,2
5232,2
14862,2
32155,2
40978,3
54382,3
34153,2
36941,2
19898,3
12575,3
45394,2
25191,3
21868,5
9427,2
21436,3
56777,2
54307,2
58818,2
22649,2
34490,2
44255,2
14167,2
27106,2
33307,2
60202,2
25240,3
33172,3
14858,2
38680,3
40151,9
16769,3
18504,2
1603,2
22737,3
27834,2
20671,5
9549,3
46730,2
11097,2
59015,2
57543,2
36079,3
38432,3
46494,2
38465,2
10098,3
7700,2
24599,2
39727,3
47078,2
61811,2
232,3
25010,2
5431,2
11426,2
17734,2
61338,2
24552,2
13639,2
43408,2
62665,2
51328,2
25141,3
3819,2
9574,2
28145,10
36330,2
25446,3
27135,2
54484,4
15545,2
7488,2
12567,2
9754,2
13285,2
40872,2
37981,2
46680,2
24732,3
15135,4
10225,2
47073,2
59834,2
27566,2
59516,3
4193,2
17521,2
23681,2
9435,2
61356,2
33973,2
18634,3
22432,2
6875,2
39985,2
1505,2
32183,2
54994,2
60972,3
60140,2
20524,2
56055,3
2715,2
52472,3
4882,3
11871,2
48623,3
6389,2
7282,3
32044,3
46762,3
29481,2
27767,2
34384,2
9545,2
17120,2
61611,2
3548,3
21975,2
45156,3
19958,2
50541,3
38894,2
52326,2
18081,2
54490,2
6631,2
31878,2
34213,3
565,3
55650,4
35831,2
27545,2
39145,2
32489,2
31024,2
51539,3
46652,3
25782,2
29762,4
47380,2
9504,2
27157,2
48461,2
58624,2
61845,2
6107,2
38282,2
10648,2
21381,2
5138,2
20020,2
9273,3
15369,2
46622,2
57519,2
40396,2
30416,2
46743,2
43270,2
14688,2
31497,2
41896,2
56814,2
21617,2
34461,2
44753,2
52373,2
26649,2
41698,2
207,2
15833,4
3951,2
30891,2
238,4
42628,2
60323,2
10341,2
18883,2
32294,2
45042,2
59203,4
17164,2
59258,2
60180,2
26712,2
5550,2
32086,2
29267,2
11990,2
61032,2
41629,2
60991,2
20049,2
24637,2
27082,2
51506,3
20086,4
53210,4
47603,2
8953,2
23552,3
45824,3
60355,2
41516,2
13168,2
23300,3
28153,3
42053,2
36381,2
763,2
31194,2
43264,3
609,2
9426,2
28612,2
51889,2
11920,2
41534,3
14382,2
25438,2
26440,2
52259,2
59071,2
24073,2
53097,2
57949,2
7214,2
61534,3
53744,3
39781,2
16973,3
43385,10
44005,2
17309,2
28715,2
45188,3
44172,2
36870,2
50852,2
33767,2
18452,4
17514,2
53930,3
55727,2
3514,3
44608,3
886,2
31139,3
14522,2
14428,2
48615,3
11880,2
21162,2
56866,3
20581,3
48519,2
47912,2
36633,2
58067,2
59814,3
36933,4
41528,3
56108,3
2524,2
9185,3
39769,2
12785,2
45773,5
49057,4
8964,3
57092,3
54208,2
9250,2
234,2
1188,2
5331,2
6470,2
6497,2
7124,2
9510,2
9871,2
16235,2
18252,2
23766,2
24559,2
27749,2
28459,2
29390,2
33862,2
37056,2
40916,2
41044,2
42658,2
45205,2
49559,3
51469,2
55814,2
57855,2
58157,2
61712,2
49407,6
14473,2
43375,2
31033,2
5488,2
24502,2
2474,2
57488,2
60108,3
16395,3
6595,3
40140,3
40373,3
18466,2
18177,2
53476,3
46196,2
38108,5
54702,2
62219,3
32237,2
24759,2
50946,3
59231,2
5983,3
19682,2
15539,3
25354,2
36328,2
36427,2
10657,2
30618,2
59618,2
11899,2
32995,4
18196,2
36171,2
60024,2
27506,2
43616,2
29514,3
15364,2
1895,2
50388,3
38707,2
20625,2
45229,2
35886,2
51582,3
16365,2
21708,2
52641,2
30776,2
49356,4
2240,2
37326,3
52476,2
7940,2
43994,2
50381,2
21969,2
47690,2
28886,3
49655,10
27876,2
3207,2
49071,3
61040,2
20810,2
10768,3
54746,3
36641,2
6361,2
7191,2
1706,2
25491,2
1945,4
55496,2
32378,2
58175,3
46655,2
2108,2
48051,2
12234,2
52204,2
36245,2
54982,2
9778,2
6872,3
5605,4
61762,2
18,3
9374,6
47879,3
50531,3
46659,2
1627,4
49218,3
45480,2
37048,2
27559,2
4570,2
24421,2
12145,3
41957,3
59479,5
45019,2
30833,2
52498,2
49871,4
7227,2
19616,2
10198,2
24674,2
34210,2
7859,3
32428,2
16016,2
51312,2
59863,3
59611,2
1126,3
50333,2
9368,3
46290,2
22307,2
2067,3
12812,2
33496,2
40645,2
4584,2
37708,2
36227,3
61304,2
58051,3
2696,2
7982,2
13950,2
17046,2
17175,2
19470,2
19509,2
21077,2
30020,2
34992,2
45584,2
52187,2
53113,2
61062,2
62000,2
62061,2
52821,2
3344,2
58225,3
8770,2
36494,2
61465,2
6235,2
10747,2
33456,2
61572,2
39589,2
23271,2
27575,2
7053,2
28080,3
8012,2
8048,2
43918,2
54581,2
13454,3
18264,2
6152,2
21594,2
51453,2
13520,2
16704,2
62254,4
491,3
54455,2
13395,2
12265,3
51957,2
54649,2
1866,4
7986,2
23421,2
56249,2
57255,2
52325,2
30607,3
3011,2
16595,2
22057,2
48908,2
30977,3
34495,2
35178,2
10197,2
1705,2
8466,3
13735,2
16416,3
36218,2
62778,2
22028,2
38686,2
22367,2
19291,2
36034,2
50968,2
15843,2
327,2
26206,2
62547,2
6199,3
2966,3
39095,2
31308,2
42541,2
15222,3
52061,3
129,2
36133,3
49681,2
19486,2
31904,2
17452,2
32193,2
30176,2
25184,2
49484,2
42927,3
17677,4
38640,2
158,2
6982,3
60741,2
23606,2
16166,5
6697,2
21403,2
26149,2
31798,2
33351,2
50867,3
33969,2
16135,2
5579,2
28120,2
32408,2
55910,2
56883,3
36188,2
17131,2
28890,2
27510,3
62382,3
8240,2
27531,2
36567,2
55867,2
58489,3
39051,2
12721,2
10915,6
37952,2
7689,2
17042,2
26220,2
26695,2
35049,2
42392,2
44106,2
58764,2
29786,2
61068,2
51462,2
59568,2
51279,3
25474,2
41248,3
52143,2
38450,2
9717,2
2851,2
4443,3
15860,2
22746,2
59693,2
41063,4
15368,3
20960,3
50613,3
39597,2
10475,8
29848,3
12662,2
21014,2
54365,2
54799,4
22134,3
31563,2
6135,2
19608,2
1966,2
47691,2
7318,2
8317,2
9311,2
41962,2
39609,2
20624,3
22058,2
47930,2
41794,2
12522,2
43586,2
19197,3
52782,4
17024,3
3815,2
53387,2
17032,2
27340,2
46008,2
61320,2
44446,3
12130,4
36134,3
32868,2
33586,3
58885,2
34263,2
45135,2
5762,2
5858,2
39033,2
184,3
47972,2
36287,4
42076,2
45325,2
34505,2
56596,4
39869,2
40768,2
200,3
48759,4
39146,2
34629,2
5207,3
46145,2
5564,2
50280,2
7235,2
30115,2
10079,2
3006,2
59256,3
17150,2
30251,3
38523,4
28544,3
45198,2
40759,2
16113,4
57706,3
55671,2
56911,4
51035,3
41189,2
36222,2
30311,3
52659,2
54543,2
33872,2
10384,2
57012,2
34602,2
46146,2
28922,2
25387,2
18782,2
5171,2
39885,2
7997,2
61349,3
30979,2
44857,2
53919,2
24820,2
31208,2
32234,2
1238,2
32588,3
34428,2
47911,3
49890,2
50913,2
27413,2
51745,2
43483,3
36128,3
37843,3
30167,2
1733,2
18255,4
18304,2
21889,2
25136,2
59335,2
59461,2
20701,2
24908,3
9442,2
30346,2
33787,2
4501,3
49403,3
47706,2
11687,2
46701,2
52890,2
2385,2
32480,3
23535,2
52573,2
25151,2
46740,4
15994,2
23709,2
60428,2
61021,2
4968,2
40946,2
61193,2
12276,2
38474,2
58962,2
4166,2
52146,4
9072,3
6417,3
59087,3
45505,3
26289,3
34747,3
44131,2
52093,2
61499,3
26290,2
29968,3
18192,2
45504,2
30828,2
25978,2
55714,2
56597,3
45560,2
30883,2
34043,2
1413,2
6965,3
23701,2
60396,2
3748,3
38731,2
42482,2
58685,2
18184,2
17685,3
41881,2
43431,4
225,2
48228,2
34240,2
12860,2
13918,2
34385,2
54224,3
32859,2
44705,4
215,2
20080,2
34907,2
39424,2
40057,2
58104,3
58594,2
60330,2
61136,2
61560,2
61920,2
12849,2
61977,2
17210,2
53139,2
42468,2
36145,4
38984,4
31725,2
1320,2
11432,3
12684,2
35997,2
19003,2
49598,2
38531,2
36404,2
33504,2
50211,4
45594,3
20815,2
37312,2
57668,2
48537,7
11745,2
50464,2
12955,2
32301,2
45289,2
51981,2
61880,4
36060,2
9755,2
14988,2
20106,3
62095,3
60999,2
569,3
9460,2
23976,2
44216,3
21510,2
18922,3
10233,2
46623,2
25270,2
36369,2
36243,2
19627,2
46481,2
54535,2
8360,2
31318,3
45975,3
54183,3
60790,3
28969,2
17289,2
62131,2
29857,2
57186,2
6860,2
4005,2
19169,2
17166,2
19366,9
55784,2
46973,3
31856,2
54675,3
61630,3
43437,2
45212,4
16432,2
52849,2
59683,3
37982,2
39247,2
3632,2
6989,2
15388,2
15616,2
42260,2
51781,2
13235,2
20609,3
31546,2
31083,2
28819,2
60712,2
42429,3
7223,2
16688,3
42588,3
25028,2
22206,2
54139,2
44927,2
2861,3
2962,2
48945,2
54981,3
31531,2
1241,2
59324,2
7213,2
2979,4
10732,2
47400,3
10692,2
11862,2
21094,2
11292,2
15846,2
18497,2
31358,2
46124,2
9259,2
30534,2
60170,2
57219,3
35986,4
19675,2
61120,2
37344,2
61639,2
6689,2
43042,3
45442,2
9257,2
21839,3
22339,2
55735,2
60329,3
24629,3
25762,2
6442,2
16105,2
13776,2
40367,4
62704,2
37825,2
9960,2
18935,2
46994,2
1495,2
28860,2
30207,3
5591,2
1858,2
22972,2
23210,2
42375,2
44734,2
28854,2
13163,4
28688,2
36221,2
33612,2
34626,2
27949,3
901,2
2758,2
21146,2
27390,2
30093,2
32401,2
46771,3
59460,2
20850,2
16294,2
25377,2
45630,2
43935,2
6347,3
34421,2
55996,3
34489,2
4459,2
60417,2
13436,2
28346,2
28773,2
23651,2
15177,2
31526,3
43413,3
30768,3
30032,2
5601,2
14892,2
27154,3
58582,3
51274,2
18719,2
48724,3
14743,3
14501,2
9720,2
16980,2
48222,2
41433,2
51800,2
1068,2
40026,3
9079,2
39100,3
54060,2
56417,3
9367,2
23443,3
31346,2
3485,3
29381,2
52201,2
7538,2
16955,2
38027,2
30165,2
17184,2
33527,3
31659,2
20082,2
54330,2
19438,2
47369,2
36374,2
44437,2
466,2
45382,2
23050,2
46017,3
26165,2
19644,2
54544,4
2121,2
36682,2
4133,2
58002,2
28937,2
34127,2
60055,3
35612,3
54204,4
13293,2
5025,2
6406,2
15883,2
12363,2
49962,2
12041,4
17961,2
28107,2
31521,2
28836,3
5711,2
57363,2
27418,2
2840,3
13114,2
3072,3
22882,2
19970,2
45712,2
48613,2
55904,2
59240,2
14080,2
19925,2
20091,2
21697,2
45481,2
51922,2
13580,3
36363,2
16014,2
18284,2
1893,2
10567,2
4140,2
19909,2
40863,2
47966,2
18561,2
22133,3
53100,2
32700,2
8364,2
45280,3
26345,2
60414,2
30663,3
43631,3
17870,2
5035,2
16010,3
19874,2
47461,5
39677,2
59154,2
109,2
32738,2
27209,2
57457,2
3350,2
9289,2
13403,2
29749,2
36886,2
46968,2
55641,2
59229,2
32057,2
53111,2
50653,2
22726,3
29659,3
39746,2
36452,2
46590,3
24813,2
44571,2
55558,3
44948,3
61832,2
16614,2
43687,2
28925,3
41820,2
1261,2
43451,3
52563,2
6355,2
25460,3
43082,2
9033,2
14268,3
10621,2
320,2
20955,2
33989,4
45189,2
20647,2
893,2
54429,2
435,2
54275,2
34141,2
14632,2
45252,5
1813,2
50143,2
713,2
54113,3
57315,2
2764,2
26357,2
54564,2
26388,2
6859,5
18277,2
42953,3
1917,2
54026,2
58120,3
39844,2
46756,2
48338,2
13957,2
58143,2
2558,2
9469,2
38420,2
39421,2
43989,2
52739,2
3138,2
9540,2
29463,2
45836,2
37473,2
48085,3
15572,2
45078,2
22419,2
10143,2
33104,2
50270,2
4510,2
7482,2
43614,2
43555,2
22340,2
2976,2
51143,2
38678,2
16054,2
8802,2
42126,2
14728,3
7620,2
24086,2
34163,3
28813,2
28385,2
56986,2
7465,3
23540,2
52132,2
55897,2
60692,2
33275,2
18807,3
45167,2
51899,2
21237,3
31216,3
34932,3
46200,2
57337,2
20934,2
35577,2
24543,3
18991,2
58680,2
46236,2
24817,2
37065,2
55216,2
59148,2
52543,2
24736,2
45336,2
34009,2
24910,2
9223,2
17535,2
49042,2
18438,5
11027,3
26110,2
57764,3
23456,2
6935,2
14201,2
8679,2
21842,2
30980,2
34482,2
11642,2
55351,3
18159,2
19495,3
4072,2
36365,2
45355,2
57854,2
13607,3
1296,2
28046,2
32769,2
33364,3
38690,2
42754,2
48011,2
41641,3
37935,5
40897,3
1958,2
24028,2
45737,2
23058,3
11730,2
19929,4
54652,2
50568,3
59478,3
10583,4
53666,2
61393,2
33078,2
233,2
23876,2
34362,2
29430,4
50254,2
46106,2
62302,5
36395,3
18513,3
29107,2
4757,2
46359,2
59001,2
39001,2
34183,2
56398,2
36486,2
49302,3
38267,2
50891,2
25266,2
39332,2
9117,3
4287,2
47186,2
24962,2
35843,2
40096,2
15467,2
30719,2
34657,2
18864,3
39901,2
18396,3
32233,2
36446,2
28741,2
41228,2
2209,2
14033,2
13216,2
39246,2
22153,2
12547,2
31032,2
27829,2
6650,2
20659,2
1343,2
58177,2
3996,2
55838,2
5324,2
17145,2
31015,2
28988,3
46737,2
19187,3
25476,3
57398,2
61226,2
15742,2
23012,2
50133,2
18555,2
6958,2
43070,2
40896,2
58361,2
62359,2
52105,2
25665,2
26172,2
28704,2
43784,2
62618,2
41595,3
46725,2
45080,5
38989,2
33239,2
10827,4
18554,2
55822,2
46396,2
13386,3
30720,2
12365,2
12765,2
34872,2
32182,3
22678,2
52958,2
16055,2
3719,2
3536,2
13328,2
39947,4
40697,2
2223,3
4113,2
41207,3
42635,2
28797,2
33236,3
39352,2
14270,2
18230,2
20662,2
30675,2
35575,2
36276,2
61940,2
17204,2
18358,2
9006,4
16107,3
21002,2
29655,3
57498,2
28004,3
17238,2
35802,2
60663,2
5363,2
231,2
35124,2
20728,2
30450,2
30652,2
33119,2
19455,2
52505,2
26209,2
2566,2
4418,2
25111,2
32536,2
47454,4
45550,2
37635,2
21110,2
14393,2
54146,3
18575,4
62122,2
43590,2
47453,3
21173,3
27148,2
1012,3
14664,2
27221,2
47320,2
25351,2
11512,2
60911,2
50390,2
45463,2
45545,2
37875,2
49837,2
797,2
17341,2
11491,2
43596,2
48081,2
61701,2
62041,2
62159,2
25112,3
54271,2
49175,2
61420,2
36138,2
18346,2
3645,2
54559,2
27944,2
9599,2
3973,3
9150,2
29379,2
40937,3
12639,2
25179,2
52532,2
45407,3
48013,2
26911,2
22536,2
34952,2
3532,2
10161,2
39687,2
7147,3
16454,4
45815,3
22665,2
14816,3
38962,2
17781,2
18187,2
56793,2
1864,2
58332,3
33044,4
33102,2
9646,2
22712,2
34126,2
53026,2
46964,2
2109,2
28003,2
3214,2
23231,2
28229,2
2910,2
62802,2
52848,2
56528,3
16261,2
50442,2
22320,3
30,3
17622,3
45107,2
4456,2
9471,2
48431,2
25754,2
4040,2
38247,2
51063,2
4956,2
40082,2
4793,4
17125,2
21959,2
26853,2
35039,2
44000,2
44136,2
44676,2
44787,2
50191,2
53088,2
53620,2
61916,2
45472,3
21329,2
48272,2
60283,2
54127,2
34235,2
22517,2
52323,2
6239,2
19904,2
39988,2
52971,2
44577,2
6806,2
11972,2
15171,2
41007,2
5209,2
10619,2
11733,2
440,2
6297,3
35202,2
81,3
22911,3
488,3
58724,2
37956,2
283,2
16405,2
44332,2
18786,2
25362,2
38114,2
7715,2
14401,2
16738,2
32278,2
41406,2
43843,2
49878,2
50377,2
57719,2
7967,2
34978,2
53055,2
61365,2
40276,2
42883,2
45196,2
35846,2
304,2
11329,2
16524,2
27354,2
27516,2
33827,2
34047,2
34404,2
37642,2
37674,2
38405,2
40044,2
41327,2
42382,2
43874,2
51605,2
59407,2
59419,2
32048,2
11891,2
18415,2
23704,2
28335,2
42761,2
30821,3
44297,2
40878,3
62288,3
51669,2
61417,2
17792,3
27366,3
59812,2
40588,2
29689,3
60275,2
423,2
35415,3
59721,2
60181,2
25416,2
62025,2
23262,2
31265,2
9075,3
16249,2
25319,2
42502,2
5375,2
60721,2
41512,2
